3.307: [GC [1 CMS-initial-mark: 0K(18874368K)] 302009K(20761856K), 0.0994470 secs] [Times: user=0.20 sys=0.00, real=0.10 secs] 
3.407: [CMS-concurrent-mark-start]
3.475: [CMS-concurrent-mark: 0.020/0.068 secs] [Times: user=0.19 sys=0.01, real=0.07 secs] 
3.475: [CMS-concurrent-preclean-start]
3.588: [CMS-concurrent-preclean: 0.113/0.114 secs] [Times: user=0.32 sys=0.00, real=0.11 secs] 
3.588: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 11.959: [CMS-concurrent-abortable-preclean: 3.276/8.371 secs] [Times: user=8.23 sys=5.57, real=8.37 secs] 
11.960: [GC[YG occupancy: 1308733 K (1887488 K)]11.960: [GC 11.960: [ParNew: 1308733K->28278K(1887488K), 0.0196770 secs] 1308733K->28278K(20761856K), 0.0198110 secs] [Times: user=0.23 sys=0.01, real=0.02 secs] 
2362.211: [GC 2362.211: [ParNew: 1794427K->101636K(1887488K), 0.0574470 secs] 6315434K->4622644K(20761856K), 0.0577230 secs] [Times: user=0.98 sys=0.00, real=0.06 secs] 
2362.818: [GC 2362.818: [ParNew: 1779460K->80370K(1887488K), 0.0999310 secs] 6300468K->4642447K(20761856K), 0.1002260 secs] [Times: user=1.03 sys=0.01, real=0.10 secs] 
2363.661: [GC 2363.661: [ParNew: 1758194K->33909K(1887488K), 0.0721900 secs] 6320271K->4629547K(20761856K), 0.0725230 secs] [Times: user=0.77 sys=0.00, real=0.07 secs] 
2367.533: [GC 2367.534: [ParNew: 1711733K->27318K(1887488K), 0.0424260 secs] 6307371K->4622960K(20761856K), 0.0427640 secs] [Times: user=0.64 sys=0.00, real=0.04 secs] 
2370.924: [GC 2370.924: [ParNew: 1705142K->151647K(1887488K), 0.1614710 secs] 6300784K->4747293K(20761856K), 0.1617880 secs] [Times: user=2.22 sys=0.00, real=0.16 secs] 
2373.776: [GC 2373.776: [ParNew: 1829471K->209664K(1887488K), 0.6438460 secs] 6425117K->5016921K(20761856K), 0.6442140 secs] [Times: user=6.32 sys=0.02, real=0.65 secs] 
2377.685: [GC 2377.685: [ParNew: 1887488K->209664K(1887488K), 0.6887480 secs] 6694745K->5283039K(20761856K), 0.6891410 secs] [Times: user=6.89 sys=0.01, real=0.69 secs] 
2382.111: [GC 2382.111: [ParNew: 1887488K->209664K(1887488K), 0.3762140 secs] 6960863K->5477516K(20761856K), 0.3765250 secs] [Times: user=4.66 sys=0.02, real=0.37 secs] 
2386.655: [GC 2386.655: [ParNew: 1887488K->209664K(1887488K), 0.3288960 secs] 7155340K->5648212K(20761856K), 0.3292040 secs] [Times: user=4.19 sys=0.03, real=0.33 secs] 
2391.219: [GC 2391.220: [ParNew: 1887488K->209664K(1887488K), 0.3288170 secs] 7326036K->5812150K(20761856K), 0.3291110 secs] [Times: user=4.23 sys=0.01, real=0.33 secs] 
2396.002: [GC 2396.002: [ParNew: 1887488K->209664K(1887488K), 0.3506210 secs] 7489974K->5989151K(20761856K), 0.3509600 secs] [Times: user=4.36 sys=0.01, real=0.36 secs] 
2400.584: [GC 2400.584: [ParNew: 1887488K->209664K(1887488K), 0.3364360 secs] 7666975K->6151151K(20761856K), 0.3367730 secs] [Times: user=4.15 sys=0.01, real=0.33 secs] 
2405.816: [GC 2405.816: [ParNew: 1887488K->209664K(1887488K), 0.3176340 secs] 7828975K->6302092K(20761856K), 0.3179730 secs] [Times: user=3.94 sys=0.01, real=0.32 secs] 
2410.074: [GC 2410.075: [ParNew: 1887488K->182526K(1887488K), 0.2694020 secs] 7979916K->6430631K(20761856K), 0.2697100 secs] [Times: user=3.38 sys=0.00, real=0.27 secs] 
2414.103: [GC 2414.103: [ParNew: 1860350K->169553K(1887488K), 0.2467660 secs] 8108455K->6526845K(20761856K), 0.2470980 secs] [Times: user=2.98 sys=0.01, real=0.25 secs] 
2417.928: [GC 2417.928: [ParNew: 1847377K->176760K(1887488K), 0.2451690 secs] 8204669K->6643541K(20761856K), 0.2455170 secs] [Times: user=2.97 sys=0.00, real=0.24 secs] 
2421.818: [GC 2421.818: [ParNew: 1854584K->171274K(1887488K), 0.2541000 secs] 8321365K->6750977K(20761856K), 0.2544210 secs] [Times: user=3.11 sys=0.01, real=0.25 secs] 
2425.441: [GC 2425.441: [ParNew: 1849098K->196194K(1887488K), 0.2577260 secs] 8428801K->6893037K(20761856K), 0.2580710 secs] [Times: user=3.21 sys=0.01, real=0.26 secs] 
2429.202: [GC 2429.202: [ParNew: 1874018K->182529K(1887488K), 0.2726990 secs] 8570861K->7008060K(20761856K), 0.2730350 secs] [Times: user=3.30 sys=0.01, real=0.27 secs] 
2431.751: [GC 2431.751: [ParNew: 1860353K->136639K(1887488K), 0.2095580 secs] 8685884K->7083145K(20761856K), 0.2099120 secs] [Times: user=2.52 sys=0.02, real=0.21 secs] 
2435.065: [GC 2435.066: [ParNew: 1814463K->209664K(1887488K), 0.1450700 secs] 8760969K->7157504K(20761856K), 0.1454070 secs] [Times: user=2.30 sys=0.00, real=0.15 secs] 
2438.180: [GC 2438.180: [ParNew: 1887488K->209664K(1887488K), 0.6141570 secs] 8835328K->7404640K(20761856K), 0.6145230 secs] [Times: user=6.33 sys=0.01, real=0.61 secs] 
2441.413: [GC 2441.413: [ParNew: 1887488K->209664K(1887488K), 1.0663700 secs] 9082464K->7960316K(20761856K), 1.0667400 secs] [Times: user=12.34 sys=0.04, real=1.07 secs] 
2446.160: [GC 2446.160: [ParNew: 1887488K->209664K(1887488K), 0.8250130 secs] 9638140K->8379342K(20761856K), 0.8254070 secs] [Times: user=9.65 sys=0.02, real=0.82 secs] 
2450.386: [GC 2450.386: [ParNew: 1887488K->209664K(1887488K), 0.8317210 secs] 10057166K->8826104K(20761856K), 0.8321160 secs] [Times: user=9.98 sys=0.02, real=0.83 secs] 
2452.945: [GC 2452.945: [ParNew: 1887488K->209664K(1887488K), 1.1042600 secs] 10503928K->9397702K(20761856K), 1.1046230 secs] [Times: user=12.67 sys=0.02, real=1.10 secs] 
2457.983: [GC 2457.983: [ParNew: 1887488K->209664K(1887488K), 0.7006480 secs] 11075526K->9712349K(20761856K), 0.7010050 secs] [Times: user=7.95 sys=0.02, real=0.70 secs] 
2463.522: [GC 2463.522: [ParNew: 1887488K->209664K(1887488K), 0.5218670 secs] 11390173K->9959883K(20761856K), 0.5222300 secs] [Times: user=5.88 sys=0.01, real=0.52 secs] 
2469.085: [GC 2469.085: [ParNew: 1887488K->209664K(1887488K), 0.5939930 secs] 11637707K->10209562K(20761856K), 0.5943520 secs] [Times: user=6.57 sys=0.01, real=0.59 secs] 
2474.811: [GC 2474.811: [ParNew: 1887488K->209664K(1887488K), 0.8817970 secs] 11887386K->10701166K(20761856K), 0.8821340 secs] [Times: user=11.10 sys=0.03, real=0.88 secs] 
2481.034: [GC 2481.034: [ParNew: 1887488K->209664K(1887488K), 0.9444170 secs] 12378990K->11198432K(20761856K), 0.9447870 secs] [Times: user=11.31 sys=0.03, real=0.95 secs] 
2486.824: [GC 2486.824: [ParNew: 1887488K->209664K(1887488K), 0.6384880 secs] 12876256K->11493128K(20761856K), 0.6388570 secs] [Times: user=7.25 sys=0.02, real=0.64 secs] 
2491.544: [GC 2491.544: [ParNew: 1887488K->209664K(1887488K), 0.3283690 secs] 13170952K->11681694K(20761856K), 0.3287310 secs] [Times: user=3.68 sys=0.02, real=0.33 secs] 
2497.175: [GC 2497.175: [ParNew: 1887488K->209664K(1887488K), 0.6334580 secs] 13359518K->11944143K(20761856K), 0.6338320 secs] [Times: user=7.84 sys=0.01, real=0.64 secs] 
2501.843: [GC 2501.843: [ParNew: 1887488K->209664K(1887488K), 0.9382110 secs] 13621967K->12469701K(20761856K), 0.9385640 secs] [Times: user=11.49 sys=0.02, real=0.94 secs] 
2507.319: [GC 2507.319: [ParNew: 1887488K->209664K(1887488K), 0.6393080 secs] 14147525K->12728910K(20761856K), 0.6396680 secs] [Times: user=6.73 sys=0.02, real=0.64 secs] 
2512.977: [GC 2512.978: [ParNew: 1887488K->209664K(1887488K), 0.6571580 secs] 14406734K->13029616K(20761856K), 0.6575070 secs] [Times: user=7.41 sys=0.01, real=0.66 secs] 
2519.155: [GC 2519.155: [ParNew: 1887488K->209664K(1887488K), 0.9988860 secs] 14707440K->13581655K(20761856K), 0.9992440 secs] [Times: user=12.33 sys=0.02, real=1.00 secs] 
2520.155: [GC [1 CMS-initial-mark: 13371991K(18874368K)] 13608848K(20761856K), 0.5062940 secs] [Times: user=0.51 sys=0.00, real=0.51 secs] 
2520.662: [CMS-concurrent-mark-start]
2523.175: [CMS-concurrent-mark: 2.505/2.513 secs] [Times: user=15.49 sys=0.02, real=2.51 secs] 
2523.175: [CMS-concurrent-preclean-start]
2523.397: [CMS-concurrent-preclean: 0.222/0.223 secs] [Times: user=0.44 sys=0.00, real=0.22 secs] 
2523.398: [CMS-concurrent-abortable-preclean-start]
2525.532: [GC 2525.532: [ParNew: 1887488K->209664K(1887488K), 0.9583850 secs] 15259479K->14113041K(20761856K), 0.9587510 secs] [Times: user=11.85 sys=0.01, real=0.96 secs] 
 CMS: abort preclean due to time 2528.573: [CMS-concurrent-abortable-preclean: 4.201/5.176 secs] [Times: user=22.92 sys=0.11, real=5.18 secs] 
2528.574: [GC[YG occupancy: 1213140 K (1887488 K)]2528.574: [GC 2528.575: [ParNew: 1213140K->209664K(1887488K), 0.5604820 secs] 15116517K->14339193K(20761856K), 0.5608330 secs] [Times: user=6.11 sys=0.01, real=0.56 secs] 
2529.135: [Rescan (parallel) , 0.0970590 secs]2529.233: [weak refs processing, 0.5524160 secs]2529.785: [class unloading, 0.0587740 secs]2529.844: [scrub symbol & string tables, 0.0080600 secs] [1 CMS-remark: 14129529K(18874368K)] 14339193K(20761856K), 1.4157120 secs] [Times: user=8.58 sys=0.01, real=1.41 secs] 
2529.991: [CMS-concurrent-sweep-start]
2531.506: [GC 2531.506: [ParNew: 1887488K->209664K(1887488K), 0.6443550 secs] 15397373K->14021148K(20761856K), 0.6447100 secs] [Times: user=7.45 sys=0.03, real=0.64 secs] 
2532.792: [GC 2532.792: [ParNew: 1887488K->209664K(1887488K), 0.4283330 secs] 15454169K->14033916K(20761856K), 0.4286300 secs] [Times: user=5.38 sys=0.03, real=0.43 secs] 
2534.750: [GC 2534.750: [ParNew: 1887488K->209664K(1887488K), 0.9783900 secs] 15016766K->13823081K(20761856K), 0.9787170 secs] [Times: user=11.13 sys=0.03, real=0.98 secs] 
2537.288: [GC 2537.289: [ParNew: 1887488K->209664K(1887488K), 1.1555610 secs] 15063617K->13947485K(20761856K), 1.1558800 secs] [Times: user=12.29 sys=0.04, real=1.16 secs] 
2540.982: [GC 2540.983: [ParNew: 1887488K->209664K(1887488K), 0.9895540 secs] 14424141K->13211420K(20761856K), 0.9898920 secs] [Times: user=10.76 sys=0.04, real=0.99 secs] 
2545.691: [GC 2545.691: [ParNew: 1887488K->209664K(1887488K), 0.4879980 secs] 12919408K->11463648K(20761856K), 0.4883060 secs] [Times: user=5.80 sys=0.02, real=0.49 secs] 
2549.643: [GC 2549.644: [ParNew: 1887472K->209664K(1887488K), 0.3373730 secs] 11329164K->9848807K(20761856K), 0.3376820 secs] [Times: user=4.03 sys=0.02, real=0.34 secs] 
2553.556: [CMS-concurrent-sweep: 18.403/23.565 secs] [Times: user=145.22 sys=1.55, real=23.56 secs] 
2553.556: [CMS-concurrent-reset-start]
2553.595: [CMS-concurrent-reset: 0.039/0.039 secs] [Times: user=0.10 sys=0.01, real=0.03 secs] 
2553.854: [GC 2553.854: [ParNew: 1887488K->193838K(1887488K), 0.2496270 secs] 9756213K->8186219K(20761856K), 0.2499280 secs] [Times: user=3.10 sys=0.00, real=0.25 secs] 
2557.796: [GC 2557.796: [ParNew: 1871662K->190763K(1887488K), 0.2552910 secs] 9864043K->8313789K(20761856K), 0.2556300 secs] [Times: user=3.19 sys=0.01, real=0.26 secs] 
2561.697: [GC 2561.697: [ParNew: 1868587K->202905K(1887488K), 0.2697390 secs] 9991613K->8458474K(20761856K), 0.2700800 secs] [Times: user=3.12 sys=0.01, real=0.27 secs] 
2566.091: [GC 2566.091: [ParNew: 1880729K->153679K(1887488K), 0.2403310 secs] 10136298K->8526202K(20761856K), 0.2406680 secs] [Times: user=2.89 sys=0.00, real=0.24 secs] 
2570.243: [GC 2570.243: [ParNew: 1831503K->159585K(1887488K), 0.2208410 secs] 10204026K->8638198K(20761856K), 0.2211580 secs] [Times: user=2.76 sys=0.01, real=0.22 secs] 
2574.001: [GC 2574.001: [ParNew: 1837409K->165887K(1887488K), 0.2314980 secs] 10316022K->8758083K(20761856K), 0.2318020 secs] [Times: user=2.88 sys=0.01, real=0.23 secs] 
2577.953: [GC 2577.954: [ParNew: 1843711K->203154K(1887488K), 0.2453190 secs] 10435907K->8914882K(20761856K), 0.2456090 secs] [Times: user=3.12 sys=0.01, real=0.24 secs] 
2581.897: [GC 2581.897: [ParNew: 1880978K->209664K(1887488K), 0.2826200 secs] 10592706K->9053598K(20761856K), 0.2829860 secs] [Times: user=3.43 sys=0.02, real=0.28 secs] 
2585.956: [GC 2585.957: [ParNew: 1887488K->209664K(1887488K), 0.2857160 secs] 10731422K->9196834K(20761856K), 0.2860480 secs] [Times: user=3.49 sys=0.01, real=0.29 secs] 
2589.676: [GC 2589.676: [ParNew: 1887488K->209664K(1887488K), 0.3269720 secs] 10874658K->9341996K(20761856K), 0.3273180 secs] [Times: user=3.63 sys=0.02, real=0.33 secs] 
2592.949: [GC 2592.949: [ParNew: 1887488K->209664K(1887488K), 0.9942320 secs] 11019820K->9818868K(20761856K), 0.9946190 secs] [Times: user=10.98 sys=0.02, real=1.00 secs] 
2597.744: [GC 2597.745: [ParNew: 1887488K->209664K(1887488K), 0.8150500 secs] 11496692K->10268316K(20761856K), 0.8154440 secs] [Times: user=9.63 sys=0.03, real=0.81 secs] 
2603.231: [GC 2603.231: [ParNew: 1887488K->209664K(1887488K), 0.4346430 secs] 11946140K->10546305K(20761856K), 0.4350250 secs] [Times: user=5.49 sys=0.03, real=0.44 secs] 
2605.797: [GC 2605.797: [ParNew: 1887488K->209664K(1887488K), 0.9555900 secs] 12224129K->11086234K(20761856K), 0.9559370 secs] [Times: user=10.91 sys=0.03, real=0.95 secs] 
2608.089: [GC 2608.089: [ParNew: 1887488K->209664K(1887488K), 0.9696020 secs] 12764058K->11630536K(20761856K), 0.9699400 secs] [Times: user=11.35 sys=0.05, real=0.97 secs] 
2610.744: [GC 2610.744: [ParNew: 1887488K->209664K(1887488K), 1.0440230 secs] 13308360K->12215199K(20761856K), 1.0443860 secs] [Times: user=12.65 sys=0.03, real=1.05 secs] 
2614.133: [GC 2614.133: [ParNew: 1887488K->209664K(1887488K), 0.9381480 secs] 13893023K->12688510K(20761856K), 0.9385150 secs] [Times: user=10.73 sys=0.03, real=0.94 secs] 
2617.038: [GC 2617.038: [ParNew: 1887488K->209664K(1887488K), 0.9767600 secs] 14366334K->13178630K(20761856K), 0.9771420 secs] [Times: user=11.12 sys=0.03, real=0.97 secs] 
2619.669: [GC 2619.669: [ParNew: 1887488K->209664K(1887488K), 1.1004440 secs] 14856454K->13766788K(20761856K), 1.1007860 secs] [Times: user=13.17 sys=0.02, real=1.10 secs] 
2620.771: [GC [1 CMS-initial-mark: 13557124K(18874368K)] 13767228K(20761856K), 0.4566010 secs] [Times: user=0.45 sys=0.00, real=0.46 secs] 
2621.228: [CMS-concurrent-mark-start]
2623.028: [GC 2623.028: [ParNew: 1887488K->209664K(1887488K), 1.0611090 secs] 15444612K->14337094K(20761856K), 1.0614300 secs] [Times: user=12.40 sys=0.03, real=1.06 secs] 
2625.585: [GC 2625.585: [ParNew: 1887488K->209664K(1887488K), 1.0925730 secs] 16014918K->14894785K(20761856K), 1.0928730 secs] [Times: user=12.38 sys=0.02, real=1.10 secs] 
2626.983: [CMS-concurrent-mark: 3.581/5.755 secs] [Times: user=64.39 sys=0.15, real=5.75 secs] 
2626.984: [CMS-concurrent-preclean-start]
2628.095: [GC 2628.096: [ParNew: 1887488K->209664K(1887488K), 1.0900080 secs] 16572609K->15411990K(20761856K), 1.0903340 secs] [Times: user=12.46 sys=0.02, real=1.09 secs] 
2630.417: [GC 2630.417: [ParNew: 1887488K->209664K(1887488K), 1.0619840 secs] 17089814K->15971020K(20761856K), 1.0622860 secs] [Times: user=12.63 sys=0.02, real=1.07 secs] 
2632.917: [GC 2632.917: [ParNew: 1887488K->209662K(1887488K), 1.0856970 secs] 17648844K->16533253K(20761856K), 1.0860110 secs] [Times: user=12.85 sys=0.01, real=1.09 secs] 
2636.130: [GC 2636.130: [ParNew: 1887486K->209664K(1887488K), 0.7302630 secs] 18211077K->16860155K(20761856K), 0.7305900 secs] [Times: user=8.39 sys=0.02, real=0.73 secs] 
2639.789: [CMS-concurrent-preclean: 8.753/12.805 secs] [Times: user=101.79 sys=0.54, real=12.80 secs] 
2639.789: [CMS-concurrent-abortable-preclean-start]
2639.867: [CMS-concurrent-abortable-preclean: 0.078/0.078 secs] [Times: user=0.20 sys=0.01, real=0.08 secs] 
2639.868: [GC[YG occupancy: 1310196 K (1887488 K)]2639.869: [GC 2639.869: [ParNew: 1310196K->209664K(1887488K), 0.4842230 secs] 17960688K->17098990K(20761856K), 0.4845910 secs] [Times: user=5.92 sys=0.02, real=0.49 secs] 
2640.353: [Rescan (parallel) , 0.2742760 secs]2640.628: [weak refs processing, 1.2118550 secs]2641.839: [class unloading, 0.0381320 secs]2641.878: [scrub symbol & string tables, 0.0079830 secs] [1 CMS-remark: 16889326K(18874368K)] 17098990K(20761856K), 2.1171980 secs] [Times: user=12.16 sys=0.02, real=2.12 secs] 
2641.987: [CMS-concurrent-sweep-start]
2645.500: [GC 2645.500: [ParNew: 1887488K->209664K(1887488K), 0.5063990 secs] 17110868K->15654377K(20761856K), 0.5067490 secs] [Times: user=5.95 sys=0.01, real=0.51 secs] 
2648.844: [GC 2648.844: [ParNew: 1887488K->209664K(1887488K), 0.9822390 secs] 16389977K->15243945K(20761856K), 0.9825540 secs] [Times: user=11.43 sys=0.03, real=0.98 secs] 
2652.944: [GC 2652.944: [ParNew: 1887488K->209664K(1887488K), 0.7513060 secs] 15325504K->14054128K(20761856K), 0.7516380 secs] [Times: user=8.91 sys=0.02, real=0.75 secs] 
2657.178: [GC 2657.178: [ParNew: 1887488K->209664K(1887488K), 0.7893660 secs] 13794369K->12545983K(20761856K), 0.7897170 secs] [Times: user=9.22 sys=0.03, real=0.79 secs] 
2659.584: [GC 2659.584: [ParNew: 1887486K->209664K(1887488K), 1.0817990 secs] 13666254K->12536173K(20761856K), 1.0821630 secs] [Times: user=11.86 sys=0.03, real=1.08 secs] 
2663.942: [CMS-concurrent-sweep: 17.770/21.955 secs] [Times: user=111.23 sys=1.41, real=21.95 secs] 
2663.942: [CMS-concurrent-reset-start]
2663.982: [CMS-concurrent-reset: 0.040/0.040 secs] [Times: user=0.08 sys=0.00, real=0.04 secs] 
2664.970: [GC 2664.970: [ParNew: 1887488K->209664K(1887488K), 0.6630490 secs] 13079754K->11687466K(20761856K), 0.6633910 secs] [Times: user=7.01 sys=0.02, real=0.66 secs] 
2670.513: [GC 2670.513: [ParNew: 1887488K->209664K(1887488K), 0.5872770 secs] 13365290K->11947885K(20761856K), 0.5876270 secs] [Times: user=6.12 sys=0.02, real=0.59 secs] 
2676.070: [GC 2676.070: [ParNew: 1887488K->209664K(1887488K), 0.6457190 secs] 13625709K->12234599K(20761856K), 0.6460940 secs] [Times: user=6.91 sys=0.02, real=0.65 secs] 
2681.844: [GC 2681.844: [ParNew: 1887488K->209664K(1887488K), 0.9456870 secs] 13912423K->12734973K(20761856K), 0.9460570 secs] [Times: user=11.11 sys=0.02, real=0.95 secs] 
2687.933: [GC 2687.934: [ParNew: 1887488K->209664K(1887488K), 0.9428780 secs] 14412797K->13228892K(20761856K), 0.9432380 secs] [Times: user=11.07 sys=0.01, real=0.94 secs] 
2693.307: [GC 2693.308: [ParNew: 1887488K->209664K(1887488K), 0.5501260 secs] 14906716K->13471086K(20761856K), 0.5504660 secs] [Times: user=5.99 sys=0.02, real=0.55 secs] 
2693.860: [GC [1 CMS-initial-mark: 13261422K(18874368K)] 13471089K(20761856K), 0.5661120 secs] [Times: user=0.57 sys=0.00, real=0.56 secs] 
2694.426: [CMS-concurrent-mark-start]
2696.468: [CMS-concurrent-mark: 2.042/2.042 secs] [Times: user=12.66 sys=0.09, real=2.04 secs] 
2696.468: [CMS-concurrent-preclean-start]
2696.591: [CMS-concurrent-preclean: 0.123/0.123 secs] [Times: user=0.24 sys=0.00, real=0.13 secs] 
2696.591: [CMS-concurrent-abortable-preclean-start]
2697.946: [GC 2697.947: [ParNew: 1887488K->208880K(1887488K), 0.3090110 secs] 15148910K->13650488K(20761856K), 0.3093320 secs] [Times: user=3.66 sys=0.01, real=0.31 secs] 
2700.794: [CMS-concurrent-abortable-preclean: 3.858/4.203 secs] [Times: user=11.93 sys=0.15, real=4.20 secs] 
2700.796: [GC[YG occupancy: 1048939 K (1887488 K)]2700.796: [GC 2700.796: [ParNew: 1048939K->209664K(1887488K), 0.3123350 secs] 14490547K->13714595K(20761856K), 0.3126490 secs] [Times: user=3.77 sys=0.00, real=0.31 secs] 
2701.108: [Rescan (parallel) , 0.0514020 secs]2701.160: [weak refs processing, 0.1254510 secs]2701.285: [class unloading, 0.0384210 secs]2701.324: [scrub symbol & string tables, 0.0079290 secs] [1 CMS-remark: 13504931K(18874368K)] 13714595K(20761856K), 0.6751150 secs] [Times: user=4.97 sys=0.00, real=0.68 secs] 
2701.472: [CMS-concurrent-sweep-start]
2706.130: [GC 2706.131: [ParNew: 1887488K->209664K(1887488K), 0.8928110 secs] 13243908K->12080878K(20761856K), 0.8931210 secs] [Times: user=10.89 sys=0.03, real=0.89 secs] 
2709.391: [GC 2709.391: [ParNew: 1887488K->209664K(1887488K), 0.7822410 secs] 12702982K->11457573K(20761856K), 0.7825690 secs] [Times: user=9.40 sys=0.02, real=0.78 secs] 
2715.208: [GC 2715.208: [ParNew: 1887488K->209664K(1887488K), 0.6516730 secs] 10583435K->9229025K(20761856K), 0.6520020 secs] [Times: user=7.46 sys=0.05, real=0.65 secs] 
2720.708: [GC 2720.708: [ParNew: 1887488K->209664K(1887488K), 0.6852110 secs] 8915660K->7600110K(20761856K), 0.6855480 secs] [Times: user=7.87 sys=0.04, real=0.69 secs] 
2723.908: [CMS-concurrent-sweep: 19.406/22.436 secs] [Times: user=88.44 sys=0.59, real=22.43 secs] 
2723.908: [CMS-concurrent-reset-start]
2723.950: [CMS-concurrent-reset: 0.042/0.042 secs] [Times: user=0.08 sys=0.00, real=0.04 secs] 
2726.583: [GC 2726.583: [ParNew: 1887488K->209664K(1887488K), 1.0051640 secs] 7852675K->6711520K(20761856K), 1.0055190 secs] [Times: user=11.97 sys=0.02, real=1.00 secs] 
2732.576: [GC 2732.576: [ParNew: 1887488K->209664K(1887488K), 0.9628890 secs] 8389344K->7204030K(20761856K), 0.9632370 secs] [Times: user=10.93 sys=0.03, real=0.96 secs] 
2735.091: [GC 2735.091: [ParNew: 1887488K->209664K(1887488K), 0.7133860 secs] 8881854K->7547236K(20761856K), 0.7137130 secs] [Times: user=7.79 sys=0.03, real=0.72 secs] 
2736.320: [GC 2736.320: [ParNew: 1887488K->209664K(1887488K), 0.4790770 secs] 9225060K->7794841K(20761856K), 0.4793700 secs] [Times: user=5.74 sys=0.02, real=0.48 secs] 
2738.184: [GC 2738.184: [ParNew: 1887488K->209664K(1887488K), 1.0901190 secs] 9472665K->8320126K(20761856K), 1.0904530 secs] [Times: user=12.35 sys=0.01, real=1.10 secs] 
2740.991: [GC 2740.991: [ParNew: 1887488K->209664K(1887488K), 1.1033310 secs] 9997950K->8851474K(20761856K), 1.1036880 secs] [Times: user=12.25 sys=0.03, real=1.10 secs] 
2745.644: [GC 2745.644: [ParNew: 1887488K->209664K(1887488K), 0.9844540 secs] 10529298K->9333872K(20761856K), 0.9848040 secs] [Times: user=11.29 sys=0.02, real=0.99 secs] 
2750.920: [GC 2750.920: [ParNew: 1887488K->209664K(1887488K), 0.4031700 secs] 11011696K->9544711K(20761856K), 0.4035220 secs] [Times: user=4.74 sys=0.01, real=0.40 secs] 
2755.120: [GC 2755.120: [ParNew: 1887488K->186844K(1887488K), 0.2685780 secs] 11222535K->9660263K(20761856K), 0.2689000 secs] [Times: user=3.14 sys=0.02, real=0.27 secs] 
2759.210: [GC 2759.210: [ParNew: 1864668K->166039K(1887488K), 0.2382960 secs] 11338087K->9751200K(20761856K), 0.2386100 secs] [Times: user=2.84 sys=0.01, real=0.24 secs] 
2762.952: [GC 2762.952: [ParNew: 1843863K->174135K(1887488K), 0.2474920 secs] 11429024K->9871962K(20761856K), 0.2478430 secs] [Times: user=2.91 sys=0.01, real=0.25 secs] 
2766.826: [GC 2766.826: [ParNew: 1851959K->206574K(1887488K), 0.2514530 secs] 11549786K->10019668K(20761856K), 0.2517490 secs] [Times: user=2.98 sys=0.01, real=0.25 secs] 
2771.012: [GC 2771.012: [ParNew: 1884398K->203594K(1887488K), 0.2789930 secs] 11697492K->10145696K(20761856K), 0.2792900 secs] [Times: user=3.21 sys=0.01, real=0.28 secs] 
2774.787: [GC 2774.787: [ParNew: 1881418K->209664K(1887488K), 0.2811710 secs] 11823520K->10284327K(20761856K), 0.2814800 secs] [Times: user=3.40 sys=0.01, real=0.28 secs] 
2779.064: [GC 2779.064: [ParNew: 1887488K->193413K(1887488K), 0.2585240 secs] 11962151K->10417474K(20761856K), 0.2588290 secs] [Times: user=3.18 sys=0.02, real=0.26 secs] 
2782.728: [GC 2782.728: [ParNew: 1871237K->209664K(1887488K), 0.8439890 secs] 12095298K->10779555K(20761856K), 0.8443930 secs] [Times: user=8.79 sys=0.01, real=0.85 secs] 
2786.503: [GC 2786.503: [ParNew: 1887488K->209664K(1887488K), 1.0085880 secs] 12457379K->11290795K(20761856K), 1.0089920 secs] [Times: user=11.20 sys=0.01, real=1.01 secs] 
